ARM GAS  /tmp/ccwbeg4z.s 			page 1


   1              		.syntax unified
 418 000c 0000     		.2byte	0
 419 000e 0000     		.2byte	0
 420 0010 00000000 		.4byte	.LFB7
 421 0014 02000000 		.4byte	.LFE7-.LFB7
 422 0018 00000000 		.4byte	0
 423 001c 00000000 		.4byte	0
 424              		.section	.debug_ranges,"",%progbits
 425              	.Ldebug_ranges0:
 426 0000 00000000 		.4byte	.LFB7
 427 0004 02000000 		.4byte	.LFE7
 428 0008 00000000 		.4byte	0
 429 000c 00000000 		.4byte	0
 430              		.section	.debug_line,"",%progbits
 431              	.Ldebug_line0:
 432 0000 6C000000 		.section	.debug_str,"MS",%progbits,1
 432      02005500 
 432      00000201 
 432      FB0E0D00 
 432      01010101 
 433              	.LASF7:
 434 0000 6C6F6E67 		.ascii	"long long int\000"
 434      206C6F6E 
 434      6720696E 
 434      7400
 435              	.LASF13:
 436 000e 2F686F6D 		.ascii	"/home/santi/Documentos/ProyectoDron_2018/MCU/creato"
 436      652F7361 
 436      6E74692F 
 436      446F6375 
 436      6D656E74 
 437 0041 7200     		.ascii	"r\000"
 438              	.LASF0:
 439 0043 756E7369 		.ascii	"unsigned int\000"
 439      676E6564 
 439      20696E74 
 439      00
ARM GAS  /tmp/ccwbeg4z.s 			page 9


 440              	.LASF12:
 441 0050 2E2E2F74 		.ascii	"../third_party/ChibiOS/os/ports/GCC/ARMCMx/AT91SAM3"
 441      68697264 
 441      5F706172 
 441      74792F43 
 441      68696269 
 442 0083 532F7665 		.ascii	"S/vectors.c\000"
 442      63746F72 
 442      732E6300 
 443              	.LASF6:
 444 008f 6C6F6E67 		.ascii	"long unsigned int\000"
 444      20756E73 
 444      69676E65 
 444      6420696E 
 444      7400
 445              	.LASF11:
 446 00a1 474E5520 		.ascii	"GNU C 4.8.1 -mcpu=cortex-m3 -mno-thumb-interwork -m"
 446      4320342E 
 446      382E3120 
 446      2D6D6370 
 446      753D636F 
 447 00d4 7468756D 		.ascii	"thumb -ggdb -O2 -std=gnu99 -fomit-frame-pointer -fa"
 447      62202D67 
 447      67646220 
 447      2D4F3220 
 447      2D737464 
 448 0107 6C69676E 		.ascii	"lign-functions=16 -ffunction-sections -fdata-sectio"
 448      2D66756E 
 448      6374696F 
 448      6E733D31 
 448      36202D66 
 449 013a 6E73202D 		.ascii	"ns -fno-common\000"
 449      666E6F2D 
 449      636F6D6D 
 449      6F6E00
 450              	.LASF8:
 451 0149 6C6F6E67 		.ascii	"long long unsigned int\000"
 451      206C6F6E 
 451      6720756E 
 451      7369676E 
 451      65642069 
 452              	.LASF2:
 453 0160 756E7369 		.ascii	"unsigned char\000"
 453      676E6564 
 453      20636861 
 453      7200
 454              	.LASF10:
 455 016e 63686172 		.ascii	"char\000"
 455      00
 456              	.LASF5:
 457 0173 6C6F6E67 		.ascii	"long int\000"
 457      20696E74 
 457      00
 458              	.LASF15:
 459 017c 5F766563 		.ascii	"_vectors\000"
 459      746F7273 
 459      00
ARM GAS  /tmp/ccwbeg4z.s 			page 10


 460              	.LASF4:
 461 0185 73686F72 		.ascii	"short unsigned int\000"
 461      7420756E 
 461      7369676E 
 461      65642069 
 461      6E7400
 462              	.LASF1:
 463 0198 7369676E 		.ascii	"signed char\000"
 463      65642063 
 463      68617200 
 464              	.LASF14:
 465 01a4 5F756E68 		.ascii	"_unhandled_exception\000"
 465      616E646C 
 465      65645F65 
 465      78636570 
 465      74696F6E 
 466              	.LASF3:
 467 01b9 73686F72 		.ascii	"short int\000"
 467      7420696E 
 467      7400
 468              	.LASF9:
 469 01c3 73697A65 		.ascii	"sizetype\000"
 469      74797065 
 469      00
 470              		.ident	"GCC: (Sourcery CodeBench Lite 2013.11-24) 4.8.1"
ARM GAS  /tmp/ccwbeg4z.s 			page 11


DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
     /tmp/ccwbeg4z.s:19     .text._unhandled_exception:00000000 $t
     /tmp/ccwbeg4z.s:25     .text._unhandled_exception:00000000 _unhandled_exception
     /tmp/ccwbeg4z.s:37     .text._unhandled_exception:00000000 NMIVector
     /tmp/ccwbeg4z.s:39     .text._unhandled_exception:00000000 HardFaultVector
     /tmp/ccwbeg4z.s:41     .text._unhandled_exception:00000000 MemManageVector
     /tmp/ccwbeg4z.s:43     .text._unhandled_exception:00000000 BusFaultVector
     /tmp/ccwbeg4z.s:45     .text._unhandled_exception:00000000 UsageFaultVector
     /tmp/ccwbeg4z.s:47     .text._unhandled_exception:00000000 Vector1C
     /tmp/ccwbeg4z.s:49     .text._unhandled_exception:00000000 Vector20
     /tmp/ccwbeg4z.s:51     .text._unhandled_exception:00000000 Vector24
     /tmp/ccwbeg4z.s:53     .text._unhandled_exception:00000000 Vector28
     /tmp/ccwbeg4z.s:55     .text._unhandled_exception:00000000 SVCallVector
     /tmp/ccwbeg4z.s:57     .text._unhandled_exception:00000000 DebugMonitorVector
     /tmp/ccwbeg4z.s:59     .text._unhandled_exception:00000000 Vector34
     /tmp/ccwbeg4z.s:61     .text._unhandled_exception:00000000 PendSVVector
     /tmp/ccwbeg4z.s:63     .text._unhandled_exception:00000000 SysTickVector
     /tmp/ccwbeg4z.s:65     .text._unhandled_exception:00000000 Vector40
     /tmp/ccwbeg4z.s:67     .text._unhandled_exception:00000000 Vector44
     /tmp/ccwbeg4z.s:69     .text._unhandled_exception:00000000 Vector48
     /tmp/ccwbeg4z.s:71     .text._unhandled_exception:00000000 Vector4C
     /tmp/ccwbeg4z.s:73     .text._unhandled_exception:00000000 Vector50
     /tmp/ccwbeg4z.s:75     .text._unhandled_exception:00000000 Vector54
     /tmp/ccwbeg4z.s:77     .text._unhandled_exception:00000000 Vector58
     /tmp/ccwbeg4z.s:79     .text._unhandled_exception:00000000 Vector5C
     /tmp/ccwbeg4z.s:81     .text._unhandled_exception:00000000 Vector60
     /tmp/ccwbeg4z.s:83     .text._unhandled_exception:00000000 Vector64
     /tmp/ccwbeg4z.s:85     .text._unhandled_exception:00000000 Vector68
     /tmp/ccwbeg4z.s:87     .text._unhandled_exception:00000000 Vector6C
     /tmp/ccwbeg4z.s:89     .text._unhandled_exception:00000000 Vector70
     /tmp/ccwbeg4z.s:91     .text._unhandled_exception:00000000 Vector74
     /tmp/ccwbeg4z.s:93     .text._unhandled_exception:00000000 Vector78
     /tmp/ccwbeg4z.s:95     .text._unhandled_exception:00000000 Vector7C
     /tmp/ccwbeg4z.s:97     .text._unhandled_exception:00000000 Vector80
     /tmp/ccwbeg4z.s:99     .text._unhandled_exception:00000000 Vector84
     /tmp/ccwbeg4z.s:101    .text._unhandled_exception:00000000 Vector88
     /tmp/ccwbeg4z.s:103    .text._unhandled_exception:00000000 Vector8C
     /tmp/ccwbeg4z.s:105    .text._unhandled_exception:00000000 Vector90
     /tmp/ccwbeg4z.s:107    .text._unhandled_exception:00000000 Vector94
     /tmp/ccwbeg4z.s:109    .text._unhandled_exception:00000000 Vector98
     /tmp/ccwbeg4z.s:111    .text._unhandled_exception:00000000 Vector9C
     /tmp/ccwbeg4z.s:113    .text._unhandled_exception:00000000 VectorA0
     /tmp/ccwbeg4z.s:115    .text._unhandled_exception:00000000 VectorA4
     /tmp/ccwbeg4z.s:117    .text._unhandled_exception:00000000 VectorA8
     /tmp/ccwbeg4z.s:119    .text._unhandled_exception:00000000 VectorAC
     /tmp/ccwbeg4z.s:121    .text._unhandled_exception:00000000 VectorB0
     /tmp/ccwbeg4z.s:123    .text._unhandled_exception:00000000 VectorB4
     /tmp/ccwbeg4z.s:125    .text._unhandled_exception:00000000 VectorB8
     /tmp/ccwbeg4z.s:127    .text._unhandled_exception:00000000 VectorBC
     /tmp/ccwbeg4z.s:129    .text._unhandled_exception:00000000 VectorC0
     /tmp/ccwbeg4z.s:131    .text._unhandled_exception:00000000 VectorC4
     /tmp/ccwbeg4z.s:133    .text._unhandled_exception:00000000 VectorC8
     /tmp/ccwbeg4z.s:135    .text._unhandled_exception:00000000 VectorCC
     /tmp/ccwbeg4z.s:149    vectors:00000000 _vectors
     /tmp/ccwbeg4z.s:146    vectors:00000000 $d
                     .debug_frame:00000010 $d
ARM GAS  /tmp/ccwbeg4z.s 			page 12



UNDEFINED SYMBOLS
__ram_end__
ResetHandler
